Job Id,Burst time,Arrival Time,Prremptive,Resources
307,36,0.41,0,7
122,209,0.3025,0,4
135,226,0.6575,1,5
53,132,0.2775,1,2
285,151,0.9875,0,2
188,302,0.6825,0,8
423,323,0.675,0,8
363,244,0.795,0,5
137,125,0.0925,1,5
341,274,0.2625,1,6
14,166,0.5225,0,3
397,223,0.87,1,8
198,262,0.9975,0,1
389,279,0.62,0,2
205,266,0.0475,1,5
271,91,0.91,1,1
51,383,0.7925,0,1
409,197,0.52,1,3
206,190,0.7625,0,8
384,198,0.62,0,6
496,68,0.4375,1,6
244,55,0.265,0,1
126,277,0.225,0,2
165,344,0.34,0,3
102,66,0.3725,1,4
202,183,0.4225,1,1
354,16,0.5275,0,6
381,45,0.9125,0,7
445,275,0.1375,1,6
361,378,0.2,1,6
317,191,0.4825,1,6
273,384,0.33,0,1
370,204,0.935,1,5
255,316,0.8825,0,6
189,271,0.99,1,1
276,156,0.215,0,5
295,36,0.825,0,7
107,262,0.625,1,1
301,183,0.2525,1,4
302,68,0.7975,1,5
199,38,0.4475,1,7
451,310,0.15,1,8
418,79,0.58,1,5
356,94,0.1475,0,4
182,234,0.2375,0,5
113,258,0.48,1,8
467,95,0.5025,1,1
447,184,0.2125,1,2
474,287,0.14,0,7
415,17,0.685,0,6
434,227,0.9925,1,6
179,224,0.665,1,6
346,13,0.245,1,3
73,186,0.8325,1,1
387,141,0.3875,1,8
50,145,0.705,1,1
336,180,0.655,1,8
211,160,0.0475,1,3
469,255,0.315,0,2
492,286,0.91,0,3
35,103,0.6675,0,5
367,281,0.32,0,4
226,86,0.5925,1,5
67,181,0.385,1,5
5,265,0.19,0,6
58,86,0.065,0,8
290,312,0.985,1,5
315,35,0.595,1,8
196,21,0.6275,1,4
29,400,0.2975,1,3
296,281,0.905,1,5
498,380,0.455,1,7
12,357,0.26,1,5
446,386,0.0675,1,6
411,49,0.1425,1,2
442,362,0.51,0,8
392,217,0.71,1,7
203,330,0.34,1,1
265,303,0.0375,0,1
340,357,0.66,0,1
275,328,0.21,0,3
212,97,0.5325,1,2
82,69,0.93,0,1
375,308,0.48,1,8
233,388,0.8725,1,6
109,363,0.435,0,6
39,86,0.8925,0,2
152,69,0.3875,0,7
494,193,0.1525,1,7
193,365,0.4425,0,2
425,84,0.405,1,4
74,271,0.985,1,3
481,185,0.9825,0,7
360,323,0.325,1,3
215,248,0.935,1,5
42,175,0.805,1,4
19,190,0.94,0,8
87,376,0.63,0,6
320,366,0.3825,1,7
204,246,0.425,0,2
90,353,0.7275,0,7
500,136,0.6425,0,3
292,311,0.585,1,5
383,147,0.82,0,1
490,131,0.1675,1,3
294,326,0.285,1,3
34,215,0.39,0,1
256,152,0.125,0,4
151,259,0.7475,1,5
1,85,0.3425,0,8
468,296,0.605,0,1
433,112,0.895,1,1
228,103,0.305,0,2
342,214,0.7475,1,1
37,326,0.49,1,5
171,175,0.43,1,2
461,255,0.8325,1,8
156,80,0.5375,0,5
333,267,0.49,1,4
259,126,0.865,1,7
472,396,0.1525,0,3
167,186,0.145,0,6
406,147,0.1525,1,1
253,238,0.6625,1,2
394,355,0.98,1,2
452,327,0.6,1,3
267,276,0.4325,0,7
223,398,0.0325,0,6
338,96,0.9,1,8
54,369,0.9775,1,6
130,359,0.9925,1,1
281,358,0.925,0,8
124,120,0.2025,0,8
46,132,0.5725,1,1
119,211,0.5125,0,2
376,372,0.8675,1,3
83,218,0.385,0,2
385,275,0.9075,1,5
432,53,0.625,1,6
431,247,0.7775,0,5
239,119,0.74,1,1
101,55,0.975,0,3
412,351,0.7975,1,1
349,271,0.4725,1,7
404,66,0.7725,1,8
390,315,0.975,0,6
400,162,0.275,1,3
93,133,0.92,1,7
284,346,0.35,0,8
134,367,0.2,0,1
395,116,0.4475,1,6
258,344,0.7675,1,7
57,35,0.92,0,1
450,257,0.515,1,4
465,353,0.39,1,6
66,55,0.7775,1,1
437,370,0.21,1,8
351,246,0.49,1,1
455,27,0.5925,1,6
49,23,0.8625,1,7
286,59,0.68,1,5
22,348,0.2125,1,5
282,214,0.9375,0,8
7,83,0.61,0,8
69,42,0.6625,0,1
260,118,0.39,1,3
262,49,0.345,0,8
13,358,0.055,0,3
366,348,0.4525,0,1
21,122,0.8275,1,3
306,57,0.6625,1,3
419,296,0.995,1,6
164,104,0.61,1,4
235,37,0.53,0,5
323,148,0.095,1,4
277,175,0.6725,1,6
238,204,0.425,1,8
43,293,0.2775,1,3
86,370,0.77,1,5
359,280,0.885,1,6
177,321,0.56,1,7
478,337,0.465,0,6
16,28,0.9375,1,7
64,344,0.105,1,7
435,167,0.3825,0,3
373,230,0.055,0,2
462,14,0.0675,0,3
402,317,0.65,0,8
60,199,0.5225,0,4
329,139,0.5725,0,5
495,214,0.3,1,4
190,321,0.6875,0,3
24,271,0.6375,1,6
413,328,0.7175,1,6
97,377,0.625,1,4
372,246,0.4625,1,3
209,182,0.735,0,7
497,299,0.9875,1,2
65,109,0.545,0,3
326,166,0.785,0,5
30,316,0.9925,0,2
288,289,0.645,1,4
482,270,0.29,1,6
274,153,0.6125,1,7
143,80,0.645,0,6
440,183,0.915,0,3
61,328,0.625,0,5
374,68,0.945,0,3
473,18,0.2725,1,8
120,326,0.2175,1,4
380,147,0.4575,1,3
224,96,0.88,0,6
94,327,0.365,1,4
192,50,0.13,0,7
52,109,0.7725,0,3
475,324,0.9,0,7
197,129,0.2075,0,6
115,284,0.6825,0,5
444,275,0.5275,0,3
245,120,0.8675,0,1
71,86,0.315,0,2
246,115,0.32,1,7
426,72,0.24,0,2
352,111,0.16,0,1
144,55,0.96,1,7
10,224,0.69,1,1
327,268,0.81,0,7
32,182,0.5475,1,6
430,201,0.8275,1,4
63,382,0.28,1,3
488,87,0.705,1,2
15,337,0.855,1,7
278,126,0.11,1,5
132,261,0.9675,0,8
270,197,0.71,0,7
166,33,0.0975,1,7
280,198,0.945,1,5
85,259,0.965,1,6
210,160,0.405,1,8
368,112,0.5875,1,1
489,247,0.8225,1,2
416,173,0.0975,1,3
325,152,0.87,0,2
424,29,0.2,1,4
448,207,0.84,0,2
162,252,0.845,1,8
225,380,0.52,0,3
364,301,0.5325,0,1
168,356,0.3825,0,8
48,186,0.9275,1,3
55,235,0.7075,1,1
401,253,0.9925,1,1
70,103,0.97,1,4
479,60,0.115,1,5
313,109,0.385,0,2
477,100,0.5425,0,4
221,107,0.1025,1,5
399,90,0.7125,0,7
310,318,0.3625,0,2
33,191,0.1325,0,3
121,41,0.945,1,4
268,32,0.2275,1,8
343,263,0.0325,1,3
388,56,0.8725,0,3
304,204,0.6875,0,6
38,251,0.1925,0,5
208,98,0.1975,1,7
382,386,0.9,1,5
159,303,0.1025,1,7
331,161,0.095,1,4
194,124,0.0475,0,7
89,361,0.5825,1,8
172,160,0.3425,0,5
146,14,0.5375,0,4
321,62,0.4175,1,7
80,257,0.64,1,6
185,225,0.64,1,3
56,108,0.3575,1,8
410,165,0.96,0,6
348,78,0.35,1,1
417,308,0.68,1,8
241,320,0.05,1,2
393,197,0.865,1,4
76,43,0.3525,1,3
142,251,0.9225,0,4
141,389,0.265,1,1
175,205,0.1,0,2
344,196,0.3,1,7
250,400,0.32,1,5
486,290,0.6325,0,6
227,193,0.5925,1,6
230,17,0.7,1,7
427,211,0.165,0,3
297,282,0.365,1,2
170,39,0.6325,0,6
155,42,0.8625,0,6
353,253,0.485,0,8
26,171,0.7,1,5
218,173,0.115,0,5
365,221,0.08,1,5
480,39,0.83,1,3
458,233,0.1125,1,4
99,334,0.225,1,5
483,125,0.8,0,7
243,261,0.69,0,3
316,63,0.4825,0,8
263,340,0.9025,0,2
414,332,0.4225,0,3
269,304,0.6675,1,5
229,368,0.96,0,8
207,186,0.32,0,6
184,286,0.7325,0,2
17,274,0.7575,1,6
422,169,0.205,0,6
371,365,0.58,1,1
148,346,0.0825,1,1
298,101,0.6925,0,5
456,230,0.6775,0,5
77,205,0.155,1,1
386,380,0.8975,1,5
125,16,0.19,1,3
328,131,0.555,0,1
174,387,0.0575,1,4
279,341,0.82,0,2
62,48,0.605,0,2
40,26,0.42,1,6
287,365,0.6525,0,6
92,226,0.3825,0,5
25,339,1,1,4
332,132,0.715,1,1
355,213,0.215,1,8
129,86,0.835,0,3
147,15,0.32,0,6
240,380,0.535,1,7
117,218,0.635,1,8
160,49,0.0275,0,7
68,186,0.7825,1,4
108,302,0.2325,1,7
4,218,0.2225,0,1
183,373,0.8,0,2
407,164,0.2875,0,6
369,72,0.835,0,5
23,340,0.9975,0,7
169,74,0.41,1,4
247,343,0.9025,1,8
186,339,0.5425,0,2
213,199,0.105,1,2
105,312,0.4325,0,8
248,340,0.0425,1,3
128,166,0.905,1,2
428,228,0.39,0,3
123,212,0.035,0,5
251,124,0.5125,1,1
139,370,0.4575,1,6
378,167,0.8575,1,6
441,365,0.5125,0,6
308,199,0.1325,1,5
300,169,0.7975,0,3
191,283,0.9375,1,5
201,338,0.86,1,3
309,84,0.175,1,2
491,348,0.1025,1,7
420,251,0.6375,0,4
136,182,0.1175,0,5
103,265,0.0575,0,6
110,56,0.34,1,7
36,288,0.655,0,7
200,50,0.595,1,8
476,231,0.68,0,6
377,298,0.7975,0,6
116,369,0.395,1,2
357,353,0.1025,1,8
487,154,0.4475,1,4
6,287,0.7925,1,8
150,158,0.3225,0,5
485,184,0.7425,1,2
98,100,0.1225,0,7
180,238,0.1925,0,6
379,15,0.9275,1,7
257,169,0.795,1,2
118,159,0.785,1,2
178,66,0.8825,1,7
96,299,0.9125,0,8
216,136,0.9325,0,3
303,159,0.4175,1,5
337,396,0.3075,1,4
231,253,0.775,1,1
454,167,0.9475,1,7
464,100,0.2975,1,2
220,387,0.3875,1,4
252,66,0.29,1,3
358,166,0.4875,1,1
112,218,0.9625,0,5
153,49,0.1225,0,1
312,237,0.5525,1,2
161,50,0.325,1,8
499,242,0.1725,1,6
45,196,0.4375,0,1
236,329,0.34,1,1
47,234,0.5675,0,7
95,92,0.205,1,1
459,178,0.235,1,2
104,179,0.5775,1,3
140,350,0.9125,0,6
438,302,0.7075,1,7
347,165,0.89,0,6
436,75,0.75,0,4
78,221,0.4575,0,7
100,17,0.14,1,5
158,57,0.9425,0,6
91,257,0.6075,0,5
466,199,0.3475,1,3
266,398,0.31,0,1
8,267,0.5175,0,4
127,390,0.85,1,5
133,354,0.9475,1,2
405,285,0.8525,1,5
299,42,0.555,1,3
2,182,0.5325,1,1
421,10,0.5375,1,3
247,199,0.41,0,8
29,193,0.5925,1,2
170,75,0.36,1,4
164,42,0.9725,0,8
312,257,0.6125,0,4
36,131,0.6775,0,8
99,192,0.8675,1,4
30,92,0.435,1,8
39,10,0.095,0,5
309,321,0.875,0,2
105,153,0.7025,1,3
469,15,0.845,1,6
435,289,0.685,0,4
315,95,0.71,1,8
423,279,0.9,0,1
155,106,0.5975,1,4
385,114,0.3425,1,5
321,61,0.995,0,7
416,144,0.2275,0,6
478,304,0.3025,1,4
259,357,0.8375,1,8
348,287,0.7775,0,2
424,106,0.22,1,8
207,186,0.7725,0,3
144,374,0.625,1,4
167,250,0.9675,0,1
300,110,0.515,0,5
328,256,0.4925,1,3
257,281,0.5975,0,6
175,167,0.9825,1,8
47,85,0.365,0,5
495,130,0.28,0,3
371,280,0.6,1,8
77,256,0.7525,0,1
354,107,0.105,1,2
446,26,0.39,1,6
379,217,0.11,0,1
407,78,0.335,0,6
409,214,0.4675,0,2
119,350,0.18,1,4
227,249,0.0825,1,3
307,116,0.4575,0,2
98,344,0.3025,1,3
487,71,0.2175,0,6
438,111,0.5225,1,1
219,272,0.0425,0,5
355,98,0.835,0,2
277,332,0.22,0,4
31,136,0.44,0,4
166,200,0.74,1,7
97,308,0.5375,0,2
231,298,0.2875,0,4
301,258,0.775,1,8
408,107,0.9575,0,1
262,297,0.14,0,1
85,142,0.0475,1,6
210,128,0.4375,0,3
233,59,0.0875,1,8
484,13,0.1475,1,2
194,371,0.115,1,5
37,365,0.25,0,5
334,159,0.23,0,4
380,284,0.62,0,4
147,272,0.41,1,2
364,59,0.735,0,3
5,88,0.9625,0,6
317,363,0.7575,1,8
226,358,0.1,1,5
339,157,0.8725,0,6
283,107,0.3775,0,6
417,245,0.8025,1,8
483,254,0.7925,1,3
340,17,0.3475,1,4
494,330,0.9525,0,2
437,212,0.8325,1,1
173,365,0.6375,1,5
434,56,0.3125,1,6
243,379,0.6275,1,7
9,372,0.99,0,5
441,47,0.36,0,1
250,172,0.2575,0,6
493,136,0.025,1,2
452,340,0.9125,0,1
368,380,0.6375,0,1
89,295,0.7925,0,1
280,277,0.755,1,2
195,260,0.6275,1,4
351,133,0.2025,0,3
440,296,0.8475,1,2
453,71,0.7225,0,6
386,307,0.66,0,1
3,45,0.6225,0,6
168,388,0.8775,0,8
104,248,0.7975,0,4
285,359,0.7325,0,4
109,85,0.4225,0,4
108,396,1,0,8
4,104,0.6325,1,5
17,97,0.37,1,2
176,167,0.2025,1,2
356,315,0.3375,0,2
133,338,0.2725,1,3
489,170,0.9425,1,3
66,167,0.8975,1,5
88,311,0.99,1,2
421,107,0.955,1,6
390,348,0.8775,1,3
475,276,0.1825,0,6
333,392,0.1675,1,4
35,82,0.66,1,7
239,94,0.795,1,2
54,132,0.095,1,2
459,304,0.2625,0,2
76,153,0.035,0,8
23,246,0.25,1,8
64,159,0.2725,1,8
126,225,0.915,0,4
428,160,0.3825,0,2
255,270,0.06,0,4
174,15,0.66,0,6
53,327,0.8225,0,8
131,146,0.105,0,7
234,289,0.035,1,8
198,384,0.38,0,2
362,208,0.4275,1,1
253,270,0.43,1,2
488,177,0.4775,1,3
132,342,0.48,1,6
326,265,0.56,0,2
205,207,0.545,1,5
59,154,0.52,1,2
400,277,0.7875,0,5
225,48,0.3075,0,4
204,28,0.5625,0,8
358,349,0.585,0,1
245,264,0.2225,0,3
406,248,0.5675,0,2
78,174,0.2325,0,1
199,206,0.56,0,8
94,74,0.0925,0,4
117,46,0.865,0,5
67,277,0.2275,0,1
13,65,0.2575,0,5
404,216,0.395,0,4
242,11,0.305,1,5
360,176,0.7575,1,1
447,97,0.335,0,1
477,268,0.1275,0,4
473,206,0.8125,1,7
490,244,0.27,1,6
49,88,0.5175,1,5
246,63,0.0625,1,2
276,19,0.635,0,6
181,377,0.4025,1,1
329,281,0.325,0,6
229,226,0.3475,0,4
261,125,0.935,0,5
240,26,0.48,0,8
90,343,0.025,0,6
60,243,0.7325,0,8
142,17,0.415,0,7
349,374,0.045,0,4
179,13,0.6475,0,4
145,260,0.4525,1,5
465,318,0.6025,1,2
352,215,0.6275,1,4
146,123,0.4675,1,2
367,255,0.0725,0,5
191,176,0.7275,0,4
314,223,0.7475,0,1
185,84,0.42,1,3
392,301,0.075,1,1
203,93,0.95,0,5
482,49,0.8825,0,2
218,360,0.8325,0,5
467,331,0.4625,0,3
101,355,0.8875,0,6
202,44,0.8575,1,7
188,283,0.6575,1,1
62,76,0.52,0,4
420,335,0.0975,1,2
476,294,0.3775,1,1
42,313,0.25,1,5
187,308,0.865,0,2
15,32,0.645,1,6
308,248,0.7375,0,1
58,361,0.1775,1,2
56,211,0.9525,1,7
254,207,0.415,0,7
121,109,0.6225,0,2
86,389,0.805,0,4
426,237,0.695,1,5
156,388,0.025,0,2
125,26,0.515,0,8
150,83,0.9875,0,3
114,213,0.03,1,8
499,260,0.065,0,6
221,143,0.125,1,5
235,263,0.6125,1,5
149,148,0.07,0,7
93,342,0.435,1,2
102,222,0.3725,1,1
10,273,0.705,1,3
129,110,0.3775,1,1
189,57,0.34,0,4
381,25,0.685,1,8
123,357,0.595,1,5
293,304,0.26,0,5
343,323,0.39,0,4
79,182,0.225,0,4
152,39,0.2775,1,4
92,70,0.8525,1,8
463,106,0.44,0,4
323,40,0.665,0,6
471,343,0.5425,1,1
322,71,0.94,0,2
288,251,0.35,1,1
180,216,0.3775,0,2
396,84,0.7525,1,2
249,307,0.8675,1,4
366,250,0.045,0,2
290,69,0.855,1,5
75,187,0.8125,1,6
338,276,0.555,1,7
370,119,0.4475,1,7
80,254,0.6125,1,8
393,378,0.3525,0,2
107,231,0.785,0,2
48,281,0.1175,1,8
178,392,0.465,0,8
20,361,0.7675,1,4
211,263,0.635,0,2
305,394,0.025,0,2
177,74,0.04,0,1
217,209,0.47,1,7
120,255,0.24,0,7
375,322,0.3875,0,8
384,173,0.455,1,3
169,31,0.0825,0,4
172,212,0.38,1,6
224,62,0.3925,1,6
350,153,0.3175,1,8
442,282,0.9225,1,5
281,60,0.49,1,8
46,317,0.2,1,8
63,29,0.315,1,8
335,328,0.835,1,3
128,348,0.6275,1,8
405,86,0.6725,1,1
331,247,0.625,0,7
369,399,0.28,0,1
70,26,0.8775,0,8
209,64,0.03,1,6
28,97,0.38,0,5
299,237,0.6025,1,4
389,272,0.9275,0,5
69,292,0.4725,1,5
492,207,0.4375,1,6
113,262,0.665,1,5
214,24,0.77,0,2
65,85,0.395,1,4
68,303,0.4675,0,6
162,130,0.6525,1,5
486,302,0.7425,0,2
112,343,0.6425,0,7
457,48,0.79,1,7
252,243,0.0575,1,3
332,291,0.1225,1,2
55,232,0.065,1,7
464,101,0.18,1,3
318,366,0.84,0,3
130,381,0.57,0,7
33,211,0.1925,1,7
223,286,0.9425,0,3
115,322,0.5525,1,8
345,88,0.835,1,2
402,51,0.335,1,7
248,251,0.2525,0,7
311,18,0.71,0,4
182,24,0.5325,0,2
186,55,0.3025,1,1
103,330,0.05,1,2
422,157,0.1725,0,6
153,99,0.79,0,4
1,153,0.53,0,5
134,78,0.43,0,8
256,312,0.13,1,2
84,139,0.64,1,2
232,133,0.1475,0,4
481,293,0.5925,1,2
451,238,0.205,1,2
462,314,0.5075,0,3
383,150,0.3525,0,2
313,82,0.225,1,2
44,234,0.1275,1,3
388,198,0.175,0,8
310,174,0.8775,0,7
263,134,0.7325,1,6
158,390,0.0275,0,5
12,110,0.815,1,2
83,231,0.265,0,2
458,147,0.89,0,1
411,132,0.845,0,7
258,13,0.3725,0,6
479,271,0.3325,0,7
270,356,0.175,1,3
429,174,0.4025,1,7
357,345,0.3225,0,5
91,380,0.8275,0,1
294,157,0.2975,0,8
287,89,0.855,0,2
397,80,0.215,1,3
286,129,0.37,1,3
192,342,0.3625,0,8
11,215,0.595,1,2
431,333,0.47,1,6
264,51,0.0625,0,7
472,251,0.395,0,6
38,231,0.5575,0,7
295,112,0.09,0,6
337,10,0.2325,1,7
137,122,0.7775,1,3
268,331,0.64,0,8
154,359,0.815,1,5
52,399,0.045,1,7
456,13,0.035,1,8
106,296,0.4125,1,7
289,43,0.2275,1,4
284,257,0.5975,1,5
399,324,0.8275,0,5
363,334,0.755,0,5
304,231,0.9325,0,2
378,111,0.5375,1,5
445,316,0.55,0,4
230,76,0.675,1,7
208,117,0.875,0,5
21,11,0.2,0,2
320,165,0.7075,0,2
140,20,0.2075,1,6
279,344,0.22,1,2
96,90,0.7775,1,4
273,346,0.5425,1,6
110,31,0.0275,1,6
251,97,0.9575,0,3
292,27,0.8825,1,7
272,303,0.8775,0,3
236,282,0.5075,0,1
439,369,0.5425,1,6
184,365,0.055,1,6
212,324,0.7575,1,1
34,400,0.765,0,6
401,323,0.595,1,1
418,136,0.385,1,8
298,19,0.505,1,8
330,296,0.54,1,5
72,194,0.4625,0,7
116,163,0.1625,1,2
7,346,0.6625,0,2
271,32,0.6825,0,1
266,160,0.7575,0,6
444,65,0.3225,1,3
190,27,0.81,1,6
244,282,0.3175,0,5
165,367,0.2925,0,3
111,159,0.2875,1,8
454,105,0.77,0,7
359,364,0.335,1,5
24,284,0.3725,0,1
57,360,0.685,1,1
161,380,0.0575,0,6
344,376,0.17,1,6
346,399,0.435,0,8
222,165,0.2325,0,8
361,268,0.7675,1,4
324,331,0.6525,0,2
470,253,0.845,1,4
18,283,0.2275,1,8
143,201,0.4525,1,5
265,208,0.74,0,6
14,314,0.125,0,8
374,25,0.4575,0,2
382,362,0.5025,1,3
151,296,0.7025,0,3
118,250,0.9325,1,8
427,305,0.175,1,7
141,121,0.075,1,8
32,90,0.6175,1,2
461,265,0.26,0,7
412,372,0.57,1,3
395,324,0.6875,1,5
267,147,0.48,1,3
376,115,0.6675,0,6
22,301,0.815,1,3
201,292,0.86,1,6
74,344,0.7175,1,7
278,369,0.28,1,1
238,115,0.3125,1,8
460,279,0.205,0,2
6,251,0.61,0,2
163,37,0.785,1,6
414,83,0.1175,1,3
394,141,0.425,0,8
45,131,0.64,1,6
135,174,0.7725,0,8
480,44,0.5275,0,2
200,228,0.07,1,1
220,271,0.455,0,8
19,55,0.7875,1,6
228,133,0.9925,0,1
291,393,0.855,1,1
136,356,0.0825,1,1
193,18,0.7725,0,3
496,347,0.7325,1,7
449,105,0.7625,1,1
171,179,0.22,0,5
302,62,0.34,1,8
413,94,0.6075,0,8
260,312,0.98,1,8
319,44,0.465,0,1
237,166,0.51,1,4
419,240,0.9725,1,3
127,86,0.77,0,4
336,282,0.9825,1,8
377,241,0.2225,0,3
2,191,0.055,1,5
27,104,0.1775,1,7
327,171,0.7275,1,6
296,311,0.7825,1,8
372,23,0.655,1,1
353,247,0.355,1,7
450,41,0.6625,1,1
430,172,0.0675,0,6
8,395,0.8725,1,6
43,339,0.125,1,2
51,30,0.95,1,7
73,294,0.395,0,2
500,54,0.155,1,8
491,199,0.33,0,2
95,349,0.9025,0,6
373,16,0.7875,1,6
50,330,0.2125,1,2
122,316,0.195,0,3
436,85,0.8975,1,2
71,366,0.7775,0,8
269,277,0.7975,1,5
303,357,0.2325,0,8
100,288,0.2125,1,2
274,199,0.655,0,6
25,335,0.1325,0,7
474,45,0.5175,1,4
432,19,0.6925,0,7
82,141,0.1775,1,2
498,200,0.3875,1,2
387,98,0.815,1,3
159,226,0.9125,0,2
425,276,0.18,0,3
61,336,0.745,1,8
215,360,0.5675,0,5
448,181,0.2075,1,5
415,166,0.6975,1,5
160,182,0.3175,0,4
282,131,0.6425,1,5
40,184,0.255,0,7
365,387,0.5025,1,4
87,190,0.765,0,1
124,203,0.63,1,8
455,18,0.265,0,1
443,85,0.6625,1,6
196,361,0.3475,1,6
391,162,0.14,0,1
398,49,0.665,1,7
157,146,0.95,0,8
213,79,0.845,0,5
241,107,0.1675,1,4
306,260,0.695,1,7
468,391,0.6725,1,3
275,369,0.5225,1,8
342,31,0.4475,1,8
403,363,0.3975,0,5
497,84,0.8475,0,8
347,398,0.27,1,2
197,137,0.3075,0,4
316,98,0.5725,1,8
139,378,0.6375,0,6
81,327,0.4625,1,4
485,371,0.8675,1,7
148,290,0.955,0,4
341,353,0.8225,1,4
16,348,0.7275,1,4
138,149,0.1425,1,3
216,63,0.105,0,7
183,325,0.845,0,8
297,276,0.3675,0,3
206,178,0.91,0,8
26,380,0.5875,0,3
466,381,0.0725,0,8
433,22,0.235,0,2
410,117,0.1675,0,8
41,36,0.43,0,8
325,333,0.8825,1,5
238,63,0.2575,0,5
12,263,0.9375,0,2
488,192,0.3575,0,3
171,104,0.265,0,5
83,380,0.6275,0,4
112,195,0.9275,0,7
393,186,0.6475,0,1
58,314,0.98,1,2
66,200,0.8075,0,1
6,57,0.495,1,5
425,325,0.5975,1,1
473,83,0.815,1,3
317,181,0.4,1,4
143,208,0.6675,0,8
96,205,0.62,0,6
309,254,0.5575,0,2
46,372,0.2225,0,4
367,13,0.5425,1,6
498,394,0.59,1,2
190,87,0.2525,1,8
399,148,1,0,8
178,395,0.3325,0,1
307,198,0.2225,1,8
169,75,0.28,0,4
388,384,0.8225,0,2
294,391,0.88,0,1
297,129,0.65,1,5
43,270,0.915,1,8
65,70,0.575,1,6
138,177,0.5825,0,6
214,223,0.745,1,2
201,96,0.135,1,5
64,379,0.365,0,4
224,191,0.5,0,5
198,192,0.135,0,5
21,39,0.7425,1,6
20,123,0.555,0,5
489,334,0.15,1,5
384,244,0.0825,0,3
354,128,0.125,1,5
346,64,0.09,1,1
378,155,0.375,1,2
409,158,0.4575,0,5
177,384,0.3475,1,7
47,354,0.17,0,2
442,89,0.8775,1,4
233,44,0.585,1,2
353,189,0.995,1,6
258,57,0.285,0,3
455,325,0.2475,1,1
205,66,0.5175,0,1
132,100,0.46,1,8
15,286,0.595,1,8
28,314,0.8425,1,8
68,279,0.4125,0,7
441,56,0.805,0,1
368,270,0.3025,0,8
11,212,0.1625,0,4
162,29,0.7425,1,7
61,365,0.0825,0,1
36,358,0.7075,0,3
357,55,0.61,0,3
312,176,0.0575,1,3
44,246,0.935,0,7
295,158,0.9775,0,5
366,108,0.5225,1,3
303,312,0.165,1,4
1,388,0.1825,1,6
263,220,0.135,0,4
41,313,0.465,0,6
119,63,0.5475,0,4
200,131,0.825,0,1
274,92,0.8475,1,8
189,295,0.32,0,7
245,342,0.8725,1,7
192,205,0.5175,1,7
151,271,0.585,1,5
310,178,0.155,0,6
57,98,0.93,1,1
59,126,0.03,0,6
476,398,0.22,1,7
95,330,0.1925,1,4
159,132,0.975,1,8
13,376,0.625,0,2
405,284,0.4975,0,7
195,347,0.5575,1,2
344,53,0.705,1,6
147,100,0.15,0,8
449,195,0.375,0,1
371,368,0.3025,1,8
148,244,0.89,0,1
48,109,0.1825,1,5
323,183,0.425,1,3
179,74,0.71,1,2
3,240,0.405,1,7
277,214,0.8375,0,5
382,301,0.8625,1,3
458,66,0.705,1,1
494,321,0.33,1,5
240,74,0.855,0,3
271,95,0.875,1,7
423,17,0.2675,0,1
403,305,0.9425,0,5
495,172,0.0425,1,6
150,166,0.1575,0,7
88,327,0.185,1,4
345,23,0.025,0,2
474,278,0.5125,1,2
226,109,0.8775,1,3
194,131,0.3025,0,4
77,199,0.29,1,3
313,333,0.49,0,3
84,180,0.12,1,5
431,133,0.69,0,6
412,285,0.8875,1,4
